File Name,Directory Name,MD5 Hash
888RAT 1.1.1 cracked.exe,888RAT,554cd80e1b5fc6c7d296b23e4b400664
108ae58447a634391c067400ce7bf618_JaffaCakes118,Adwind,108ae58447a634391c067400ce7bf618
PAGO.gz,AgentTesla,420d521b3868e814d4b3b07c4de11644
9fd1338920e1e43932073399d021ef0cebfeb140100dd6f13b9143b37093131d.bin.sample,Akira,5897676163e72e072de58c50ea84e4e2
662119ffeb5cc0951c36e30f2f2f9c537349292775ef4a4b26a6ec219ea9db95,Amadey,9d3e4f13c9f35aec4df0ea8dfd515df9
716335ba5cd1e7186c40295b199190e2b6655e48f1c1cbe12139ba67faa5e1ac.exe,Annabelle,0f743287c9911b4b1c726c7c7edcaf7d
2292.dmp.exe,ArdaMax,15a79defcfb67a21cfc31fb8c5020171
1087dc61f973f13367ea32ba9ac5e3f9_JaffaCakes118,Azorult,1087dc61f973f13367ea32ba9ac5e3f9
0f8f67d22226c471928494591045cba7_JaffaCakes118,BADBazaar,0f8f67d22226c471928494591045cba7
BadRabbit.exe,BadRabbit,fbbdc39af1139aebba4da004475e8839
2024-05-03_d30ccf0a28e6fc788601e01f38fdc7db_magniber,BanLoad,d30ccf0a28e6fc788601e01f38fdc7db
b11d1b2b87231dcb87b3bae27195e661.exe,Berbew,b11d1b2b87231dcb87b3bae27195e661
2024-05-03_eebffcc6416914b2b3c31f935bd802ca_icedid_xiaobaminer,BlackMoon,eebffcc6416914b2b3c31f935bd802ca
Zooteds_FPS_Pack.rar,Blankgrabber,9fa453bd90122faf9fe6a88cbf954a70
Bonzify.exe,Bonzify,9c352d2ce0c0bdc40c72f52ce3480577
cerber.exe,Cerber,8b6bc16fd137c09a08b02bbe1bb7d670
2024-05-03_f3b8c1bb3f2b7d4dafcdf8bf6ed2af55_cobalt-strike_cobaltstrike,CobaltStrike,f3b8c1bb3f2b7d4dafcdf8bf6ed2af55
cryptowall.bin,Cryptowall,47363b94cee907e2b8926c1be61150c7
f91b8fc07602d0d7c8639a7554bbcec478187c259f7441668beb6966421cf8cc,CyberGate,d65f0eac61b375293969dd1398fab2b5
